
./libart.so:	file format elf64-littleaarch64
0000000000162c00 g    DF .text	0000000000000018              .protected _ZN3art3Dbg16IsMethodObsoleteEm
0000000000627208  w   DO .data.rel.ro	0000000000000028              .protected _ZTVN3art19ReferenceMapVisitorINS_19RootCallbackVisitorELb0EEE
0000000000626db0  w   DO .data.rel.ro	0000000000000040              .protected _ZTVN3art21RuntimeArgumentMapKeyIPFbvEEE
00000000002515c4 g    DF .text	0000000000000090              .protected _ZN3art11InternTable24AddTableFromMemoryLockedEPKh
0000000000626320  w   DO .data.rel.ro	0000000000000040              .protected _ZTVN3art13VariantMapKeyIPNS_17CompilerCallbacksEEE
000000000039733c g    DF .text	0000000000000168              .protected _ZN3art6mirror8CallSite8SetClassEPNS0_5ClassE
000000000019091c  w   DF .text	000000000000015c              .protected _ZNK3art11ElfFileImplI10ElfTypes32E21GetSymbolSectionStartEj
00000000003957b0  w   DF .text	000000000000012c              .protected _ZN3art6mirror14PrimitiveArrayIiE15AllocateAndFillEPNS_6ThreadEPKim
00000000003aefbc g    DF .text	00000000000000b0              .protected _ZN3art6mirror6String6EqualsEPKtii
0000000000473ff4 g    DF .text	0000000000000010              .protected _ZNK3art7Runtime18RecordWriteField32EPNS_6mirror6ObjectENS_12MemberOffsetEjb
00000000001b9274  w   DF .text	0000000000000010              .protected _ZN3art2gc10accounting11SpaceBitmapILm8EE17ComputeBitmapSizeEm
0000000000531bbc g    DF .text	0000000000000110              .protected _ZN3artlsERNSt3__113basic_ostreamIcNS0_11char_traitsIcEEEERKNS_11ImageHeader11ImageMethodE
00000000000db848 g    DF .text	0000000000000024              .protected _ZN3art12TimingLoggerC1EPKcbbNS0_10TimingKindE
0000000000319b1c g    DF .text	000000000000026c              .protected _ZN3art22ProfileCompilationInfo14FindOrAddDexPcEPNS_7SafeMapItNS0_9DexPcDataENSt3__14lessItEENS_21ArenaAllocatorAdapterINS3_4pairIKtS2_EEEEEEj
0000000000398878 g    DF .text	00000000000000a8              .protected _ZN3art6mirror5Class10ResetClassEv
00000000001e7844 g    DF .text	0000000000000008              .protected _ZN3art2gc9collector9SemiSpace12SetFromSpaceEPNS0_5space26ContinuousMemMapAllocSpaceE
0000000000634e30 g    DO .bss	0000000000000008              .protected _ZN3art16WellKnownClasses19java_nio_ByteBufferE
00000000005313ac g    DF .text	00000000000000d4              .protected _ZN3art2gc9allocatorlsERNSt3__113basic_ostreamIcNS2_11char_traitsIcEEEERKNS1_8RosAlloc11PageMapKindE
0000000000242720  w   DF .text	0000000000000420              .protected _ZN3art17FindFieldFromCodeILNS_13FindFieldTypeE4ELb1EEEPNS_8ArtFieldEjPNS_9ArtMethodEPNS_6ThreadEm
000000000024b880 g    DF .text	0000000000000048              .protected _ZN3art15instrumentation15Instrumentation27GetDeoptimizationMethodTypeEPNS_9ArtMethodE
00000000002065d4 g    DF .text	0000000000000008              .protected _ZN3art2gc4Heap24ClearConcurrentGCRequestEv
000000000031a3a8 g    DF .text	000000000000000c              .protected _ZN3art22ProfileCompilationInfo10SafeBuffer16CountUnreadBytesEv
00000000004d6590 g    DF .text	00000000000001f8              .protected _ZNK3art8verifier13ReferenceType4DumpEv
00000000000cd6fc g    DF .text	0000000000000004              .protected _ZN3art9BaseMutex16RecordContentionEmmm
0000000000634e50 g    DO .bss	0000000000000008              .protected _ZN3art16WellKnownClasses27java_util_function_ConsumerE
0000000000118b0c g    DF .text	00000000000000dc              .protected _ZN3art11ClassLinker20VisitClassesInternalEPNS_12ClassVisitorE
0000000000407e7c g    DF .text	0000000000000258              .protected _ZN3art14OatFileManager15RegisterOatFileENSt3__110unique_ptrIKNS_7OatFileENS1_14default_deleteIS4_EEEE
00000000000cd6fc g    DF .text	0000000000000004              .protected _ZN3art2gc4Heap53AssertAllBumpPointerSpaceThreadLocalBuffersAreRevokedEv
00000000001e6008 g    DF .text	0000000000000074              .protected _ZN3art2gc9collector9SemiSpace10MarkObjectEPNS_6mirror6ObjectE
00000000003ba934 g    DF .text	0000000000000240              .protected _ZN3art7Monitor13TryLockLockedEPNS_6ThreadE
000000000024a658 g    DF .text	0000000000000038              .protected _ZNK3art15instrumentation15Instrumentation33ShouldNotifyMethodEnterExitEventsEv
0000000000145ed4 g    DF .text	0000000000000060              .protected _ZN3art18ClassLoaderContext7DefaultEv
0000000000634fb8 g    DO .bss	0000000000000008              .protected _ZN3art16WellKnownClasses41dalvik_system_BaseDexClassLoader_pathListE
00000000001c1308 g    DF .text	0000000000000248              .protected _ZN3art2gc9collector17ConcurrentCopying16SweepSystemWeaksEPNS_6ThreadE
00000000002e0944 g    DF .text	00000000000001d4              .protected _ZN3art11interpreter16UnstartedRuntime3JniEPNS_6ThreadEPNS_9ArtMethodEPNS_6mirror6ObjectEPjPNS_6JValueE
00000000004b3008 g    DF .text	0000000000000294              .protected _ZN3art5Trace14RegisterThreadEPNS_6ThreadE
00000000000d78a4 g    DF .text	000000000000016c              .protected _ZN3art17ConditionVariableD2Ev
000000000014ffe0 g    DF .text	0000000000000094              .protected _ZN3art35ThrowArrayIndexOutOfBoundsExceptionEii
00000000002607c0  w   DF .text	0000000000000284              .protected _ZN3art11interpreter10DoFieldGetILNS_13FindFieldTypeE6ELNS_9Primitive4TypeE1ELb0ELb0EEEbPNS_6ThreadERNS_11ShadowFrameEPKNS_11InstructionEt
00000000002627fc  w   DF .text	000000000000035c              .protected _ZN3art11interpreter10DoFieldGetILNS_13FindFieldTypeE6ELNS_9Primitive4TypeE3ELb0ELb1EEEbPNS_6ThreadERNS_11ShadowFrameEPKNS_11InstructionEt
000000000052ac70 g    DF .text	00000000000000c0              .protected MterpLogNegativeArraySizeException
00000000000d3bb0 g    DF .text	0000000000000008              .protected _ZN3art2gc5space11MallocSpace21FindRecentFreedObjectEPKNS_6mirror6ObjectE
000000000019e024 g    DF .text	0000000000000008              .protected _ZN3art7ElfFileC1EPNS_11ElfFileImplI10ElfTypes64EE
00000000004b9a00 g    DF .text	000000000000099c              .protected _ZN3art8verifier14MethodVerifier4FailENS0_11VerifyErrorE
00000000004dc0b0 g    DF .text	00000000000000a8              .protected _ZNK3art8verifier12RegTypeCache24RegTypeFromPrimitiveTypeENS_9Primitive4TypeE
00000000000d19c0 g    DF .text	000000000000002c              .protected _ZN3art9ArtMethod18IsImagePointerSizeENS_11PointerSizeE
00000000001254a0 g    DF .text	000000000000009c              .protected _ZN3art11ClassLinker33ResolveClassExceptionHandlerTypesENS_6HandleINS_6mirror5ClassEEE
00000000002fad5c g    DF .text	00000000000001b0              .protected _ZN3art4JDWP9JdwpState11SendRequestEPNS0_9ExpandBufE
00000000004f14d8 g    DF .text	0000000000000148              .protected _ZN3art27GetInstructionSetFromStringEPKc
00000000004e93d4 g    DF .text	0000000000000cf0              .protected _ZNK3art8verifier12VerifierDeps4DumpEPNS_31VariableIndentationOutputStreamE
000000000061f560  w   DO .data.rel.ro	0000000000000050              _ZTCNSt3__119basic_ostringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE0_NS_13basic_ostreamIcS2_EE
00000000001a4c74 g    DF .text	0000000000000070              .protected mspace_calloc
0000000000316c60 g    DF .text	0000000000000010              .protected _ZNK3art22ProfileCompilationInfo7IsEmptyEv
00000000003a7bec g    DF .text	00000000000002d4              .protected _ZN3art6mirror5Field11GetArtFieldEv
0000000000634d70 g    DO .bss	0000000000000008              .protected _ZN3art16WellKnownClasses32java_lang_ClassNotFoundExceptionE
00000000000d7044 g    DF .text	000000000000019c              .protected _ZN3art17ReaderWriterMutex15ExclusiveUnlockEPNS_6ThreadE
0000000000393f94  w   DF .text	00000000000000b4              .protected _ZN3art6mirror14PrimitiveArrayItE5AllocEPNS_6ThreadEm
00000000003d5c7c g    DF .text	000000000000022c              .protected _ZN3art24register_java_lang_ClassEP7_JNIEnv
00000000003bf9ec g    DF .text	0000000000000164              .protected _ZN3art7Monitor20GetLockOwnerThreadIdEPNS_6mirror6ObjectE
000000000019e6a4 g    DF .text	000000000000006c              .protected _ZNK3art7ElfFile24FindDynamicSymbolAddressERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
0000000000457324 g    DF .text	000000000000007c              .protected _ZN3art21QuickExceptionHandlerC1EPNS_6ThreadEb
000000000031a784 g    DF .text	0000000000000148              .protected _ZN3art22ProfileCompilationInfo17ReadProfileHeaderERNS0_13ProfileSourceEPhPjS4_PNSt3__112basic_stringIcNS5_11char_traitsIcEENS5_9allocatorIcEEEE
000000000051d604 g    DF .text	0000000000000330              .protected _ZN3art27BuildGenericJniFrameVisitor5VisitEv
0000000000634c30 g    DO .bss	0000000000000008              .protected _ZN3art6Thread25is_sensitive_thread_hook_E
000000000019def8  w   DF .text	0000000000000108              .protected _ZNK3art11ElfFileImplI10ElfTypes64E17FindDynamicByTypeEi
000000000020fb60  w   DF .text	0000000000000208              .protected _ZNSt3__112__hash_tableImNS_4hashImEENS_8equal_toImEENS_9allocatorImEEE8__rehashEm
0000000000130618 g    DF .text	0000000000000480              .protected _ZN3art11ClassLinker24AddMethodToConflictTableENS_6ObjPtrINS_6mirror5ClassEEEPNS_9ArtMethodES6_S6_b
000000000038b258 g    DF .text	00000000000004e4              .protected _ZN3art6MemMap10RemapAtEndEPhPKciPNSt3__112basic_stringIcNS4_11char_traitsIcEENS4_9allocatorIcEEEEb
00000000001d6868 g    DF .text	00000000000000f8              .protected _ZN3art2gc9collector11MarkCompact21UpdateAndMarkModUnionEv
0000000000620990  w   DO .data.rel.ro	0000000000000028              .protected _ZTVN3art2gc33TrimIndirectReferenceTableClosureE
0000000000211400 g    DF .text	0000000000000054              .protected _ZN3art2gc18ReferenceProcessor33WaitUntilDoneProcessingReferencesEPNS_6ThreadE
000000000022cb64 g    DF .text	0000000000000080              .protected _ZN3art2gc5space11ZygoteSpace14AllocationSizeEPNS_6mirror6ObjectEPm
0000000000251304 g    DF .text	00000000000000e4              .protected _ZN3art11InternTable10InsertWeakENS_6ObjPtrINS_6mirror6StringEEE
0000000000327ba4 g    DF .text	0000000000000090              .protected _ZN3art12ProfileSaver20ForceProcessProfilesEv
0000000000388250 g    DF .text	00000000000002fc              .protected _ZN3artlsERNSt3__113basic_ostreamIcNS0_11char_traitsIcEEEERKNS0_8multimapIPvPNS_6MemMapENS0_4lessIS7_EENS0_9allocatorINS0_4pairIKS7_S9_EEEEEE
00000000001bbcf0 g    DF .text	000000000000024c              .protected _ZN3art2gc9collector17ConcurrentCopyingD2Ev
00000000003074f4 g    DF .text	000000000000003c              .protected _ZN3art3jit3Jit16StopProfileSaverEv
000000000049c300 g    DF .text	0000000000000010              .protected _ZN3art6Thread7SetTlabEPhS1_S1_
00000000001d2f0c g    DF .text	0000000000000078              .protected _ZN3art2gc9collector16GarbageCollector20GetTotalPausedTimeNsEv
000000000016900c g    DF .text	0000000000000764              .protected _ZN3art3Dbg20GetThreadGroupParentEmPNS_4JDWP9ExpandBufE
0000000000303158 g    DF .text	0000000000000048              .protected _ZN3art9JNIEnvExtD2Ev
0000000000322884 g    DF .text	000000000000007c              .protected _ZN3art13ProfilingInfoC1EPNS_9ArtMethodERKNSt3__16vectorIjNS3_9allocatorIjEEEE
00000000003f73fc g    DF .text	00000000000000bc              .protected _ZN3art9OatHeader33SetQuickToInterpreterBridgeOffsetEj
0000000000400b20 g    DF .text	00000000000008d4              .protected _ZN3art16OatFileAssistantC1EPKcNS_14InstructionSetEbbiii
000000000047cc00 g    DF .text	00000000000001f0              .protected _ZN3art13SignalCatcherD2Ev
000000000022997c g    DF .text	0000000000000154              .protected _ZN3art2gc5space13RosAllocSpace14CreateInstanceEPNS_6MemMapERKNSt3__112basic_stringIcNS5_11char_traitsIcEENS5_9allocatorIcEEEEPvPhSF_SF_mb
00000000000cd6fc g    DF .text	0000000000000004              .protected _ZN3art6Thread10CleanupCpuEv
00000000001bc8a8 g    DF .text	0000000000000530              .protected _ZN3art2gc9collector17ConcurrentCopying30ActivateReadBarrierEntrypointsEv
00000000006323d0 g    DO .data	0000000000000008              .protected _ZN3art35PLUGIN_INITIALIZATION_FUNCTION_NAMEE
00000000004bfec8 g    DF .text	000000000000039c              .protected _ZN3art8verifier14MethodVerifier18ScanTryCatchBlocksEv
00000000001943d0  w   DF .text	0000000000000210              .protected _ZN3art11ElfFileImplI10ElfTypes32E16FixupRelocationsEj
00000000002dcfc8 g    DF .text	00000000000001bc              .protected _ZN3art11interpreter16UnstartedRuntime22UnstartedLongParseLongEPNS_6ThreadEPNS_11ShadowFrameEPNS_6JValueEm
0000000000634558 g    DO .bss	0000000000000020              .protected _ZN3art18RuntimeArgumentMap27JITCodeCacheInitialCapacityE
00000000002dc56c g    DF .text	0000000000000250              .protected _ZN3art11interpreter16UnstartedRuntime28UnstartedStringFastSubstringEPNS_6ThreadEPNS_11ShadowFrameEPNS_6JValueEm
000000000047c708 g    DF .text	00000000000001d4              .protected _ZN3art13SignalCatcherC1ERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEEb
00000000001a4ce4 g    DF .text	00000000000000e4              .protected mspace_realloc
00000000000cd6fc g    DF .text	0000000000000004              .protected _ZN3art16CumulativeLogger5StartEv
0000000000111bc0 g    DF .text	000000000000007c              .protected _ZN3art11ClassLinker10AllocClassEPNS_6ThreadENS_6ObjPtrINS_6mirror5ClassEEEj
000000000025cc64  w   DF .text	0000000000000218              .protected _ZN3art11interpreter10DoFieldGetILNS_13FindFieldTypeE2ELNS_9Primitive4TypeE4ELb0ELb0EEEbPNS_6ThreadERNS_11ShadowFrameEPKNS_11InstructionEt
000000000053ee28 g    DF .text	00000000000000a8              deflateTune
000000000025e71c  w   DF .text	000000000000021c              .protected _ZN3art11interpreter10DoFieldGetILNS_13FindFieldTypeE2ELNS_9Primitive4TypeE6ELb0ELb1EEEbPNS_6ThreadERNS_11ShadowFrameEPKNS_11InstructionEt
000000000048f6a4 g    DF .text	00000000000008cc              .protected _ZN3art6Thread21CreateCompileTimePeerEP7_JNIEnvPKcbP8_jobject
00000000000cd6fc g    DF .text	0000000000000004              .protected _ZN3art22IndirectReferenceTable15ConstexprChecksEv
0000000000556500 g    D  .text	0000000000000000              artMterpAsmAltInstructionEnd
00000000001b9384  w   DF .text	0000000000000050              .protected _ZN3art2gc10accounting11SpaceBitmapILm8EED1Ev
0000000000475324 g    DF .text	000000000000005c              .protected _ZN3art16RuntimeCallbacks22IsMethodBeingInspectedEPNS_9ArtMethodE
0000000000625f20  w   DO .data.rel.ro	0000000000000040              .protected _ZTVN3art13VariantMapKeyINS_25MillisecondsToNanosecondsEEE
00000000005373d8 g    DF .text	00000000000000e4              .protected _ZN9unix_file6FdFile6moveUpENS0_10GuardStateEPKc
000000000030b488 g    DF .text	000000000000038c              .protected _ZN3art3jit12JitCodeCacheC1EPNS_6MemMapES3_mmmbi
00000000001a0df0 g    DF .text	0000000000000064              .protected _ZNK3art2gc28AllocRecordStackTraceElement17ComputeLineNumberEv
00000000001963ec  w   DF .text	000000000000000c              .protected _ZNK3art11ElfFileImplI10ElfTypes64E15GetHashChainNumEv
0000000000633f68 g    DO .bss	0000000000000004              .protected _ZN3art6mirror8ClassExt23dalvik_system_ClassExt_E
0000000000490ffc g    DF .text	0000000000000034              .protected _ZN3art6Thread18RunEmptyCheckpointEv
000000000013a14c g    DF .text	0000000000000024              .protected _ZNK3art11ClassLinker27SetEntryPointsToInterpreterEPNS_9ArtMethodE
00000000001d7a1c g    DF .text	0000000000000058              .protected _ZN3art2gc9collector11MarkCompact22UpdateObjectReferencesEPNS_6mirror6ObjectE
00000000005aa065 g    DO .rodata	0000000000000006              .protected _ZN3art9OatHeader11kFalseValueE
00000000004d592c g    DF .text	0000000000000354              .protected _ZNK3art8verifier20UnresolvedMergedType4DumpEv
00000000004f36bc  w   DF .text	00000000000000f0              .protected _ZNSt3__113basic_filebufIcNS_11char_traitsIcEEE5imbueERKNS_6localeE
00000000003a8df0 g    DF .text	0000000000000168              .protected _ZN3art6mirror11Constructor13SetArrayClassEPNS0_5ClassE
0000000000214724 g    DF .text	00000000000000a8              .protected _ZN3art2gc5space13DlMallocSpace19GetObjectsAllocatedEv
0000000000250df8 g    DF .text	00000000000000f0              .protected _ZN3art11InternTable5Table4FindENS_6ObjPtrINS_6mirror6StringEEE
000000000030679c g    DF .text	0000000000000088              .protected _ZN3art3jit3Jit16CreateThreadPoolEv
0000000000623b48  w   DO .data.rel.ro	0000000000000038              .protected _ZTVNSt3__120__shared_ptr_emplaceINS_6vectorINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS5_IS7_EEEENS5_IS9_EEEE
000000000017a574 g    DF .text	000000000000037c              .protected _ZN3art3Dbg18FinishInvokeMethodEPNS_14DebugInvokeReqE
000000000038ad84 g    DF .text	00000000000004d4              .protected _ZN3art6MemMapC2ERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEEPhmPvmibm
0000000000516020 g    DF .text	0000000000000050              .protected _ZN3art37JniMethodEndWithReferenceSynchronizedEP8_jobjectjS1_PNS_6ThreadE
00000000004a1110 g    DF .text	000000000000030c              .protected _ZN3art10ThreadList34WaitForOtherNonDaemonThreadsToExitEv
